tkt=300,Temperaturen_in_1 / 10Grad;:Außentemperatur;:Spannung AC;:Spannung DC;:xxx;
23.11.2022 00:03:30;34;0;0;0;
23.11.2022 00:08:30;34;0;0;0;
23.11.2022 00:13:30;34;0;0;0;
23.11.2022 00:18:30;34;0;0;0;
23.11.2022 00:23:30;34;0;0;0;
23.11.2022 00:28:30;34;0;0;0;
23.11.2022 00:33:30;34;0;0;0;
23.11.2022 00:38:30;33;0;0;0;
23.11.2022 00:43:30;33;0;0;0;
23.11.2022 00:48:30;33;0;0;0;
23.11.2022 00:53:30;33;0;0;0;
23.11.2022 00:58:30;33;0;0;0;
23.11.2022 01:03:30;34;0;0;0;
23.11.2022 01:08:30;34;0;0;0;
23.11.2022 01:13:30;34;0;0;0;
23.11.2022 01:18:30;34;0;0;0;
23.11.2022 01:23:30;34;0;0;0;
23.11.2022 01:28:30;34;0;0;0;
23.11.2022 01:33:30;34;0;0;0;
23.11.2022 01:38:30;34;0;0;0;
23.11.2022 01:43:30;34;0;0;0;
23.11.2022 01:48:30;29;0;0;0;
23.11.2022 01:53:30;29;0;0;0;
23.11.2022 01:58:30;29;0;0;0;
23.11.2022 02:03:30;28;0;0;0;
23.11.2022 02:08:30;28;0;0;0;
23.11.2022 02:13:30;28;0;0;0;
23.11.2022 02:18:30;28;0;0;0;
23.11.2022 02:23:30;28;0;0;0;
23.11.2022 02:28:30;28;0;0;0;
23.11.2022 02:33:30;28;0;0;0;
23.11.2022 02:38:30;26;0;0;0;
23.11.2022 02:43:30;26;0;0;0;
23.11.2022 02:48:30;26;0;0;0;
23.11.2022 02:53:30;23;0;0;0;
23.11.2022 02:58:30;22;0;0;0;
23.11.2022 03:03:30;22;0;0;0;
23.11.2022 03:08:30;22;0;0;0;
23.11.2022 03:13:30;23;0;0;0;
23.11.2022 03:18:30;23;0;0;0;
23.11.2022 03:23:30;23;0;0;0;
23.11.2022 03:28:30;25;0;0;0;
23.11.2022 03:33:30;26;0;0;0;
23.11.2022 03:38:30;26;0;0;0;
23.11.2022 03:43:30;27;0;0;0;
23.11.2022 03:48:30;28;0;0;0;
23.11.2022 03:53:30;28;0;0;0;
23.11.2022 03:58:30;28;0;0;0;
23.11.2022 04:03:30;29;0;0;0;
23.11.2022 04:08:30;29;0;0;0;
23.11.2022 04:13:30;29;0;0;0;
23.11.2022 04:18:30;29;0;0;0;
23.11.2022 04:23:30;30;0;0;0;
23.11.2022 04:28:30;30;0;0;0;
23.11.2022 04:33:30;25;0;0;0;
23.11.2022 04:38:30;23;0;0;0;
23.11.2022 04:43:30;23;0;0;0;
23.11.2022 04:48:30;23;0;0;0;
23.11.2022 04:53:30;23;0;0;0;
