tkt=300,Temperaturen_in_1 / 10Grad;:Außentemperatur;:Spannung AC;:Spannung DC;:xxx;
21.12.2022 00:03:30;31;0;0;0;
21.12.2022 00:08:30;31;0;0;0;
21.12.2022 00:13:30;31;0;0;0;
21.12.2022 00:18:30;31;0;0;0;
21.12.2022 00:23:30;31;0;0;0;
21.12.2022 00:28:30;31;0;0;0;
21.12.2022 00:33:30;31;0;0;0;
21.12.2022 00:38:30;36;0;0;0;
21.12.2022 00:43:30;37;0;0;0;
21.12.2022 00:48:30;37;0;0;0;
21.12.2022 00:53:30;43;0;0;0;
21.12.2022 00:58:30;48;0;0;0;
21.12.2022 01:03:30;48;0;0;0;
21.12.2022 01:08:30;45;0;0;0;
21.12.2022 01:13:30;37;0;0;0;
21.12.2022 01:18:30;37;0;0;0;
21.12.2022 01:23:30;37;0;0;0;
21.12.2022 01:28:30;49;0;0;0;
21.12.2022 01:33:30;51;0;0;0;
21.12.2022 01:38:30;51;0;0;0;
21.12.2022 01:43:30;48;0;0;0;
21.12.2022 01:48:30;47;0;0;0;
21.12.2022 01:53:30;47;0;0;0;
21.12.2022 01:58:30;46;0;0;0;
21.12.2022 02:03:30;45;0;0;0;
21.12.2022 02:08:30;45;0;0;0;
21.12.2022 02:13:30;45;0;0;0;
21.12.2022 02:18:30;45;0;0;0;
21.12.2022 02:23:30;46;0;0;0;
21.12.2022 02:28:30;46;0;0;0;
21.12.2022 02:33:30;47;0;0;0;
21.12.2022 02:38:30;48;0;0;0;
21.12.2022 02:43:30;48;0;0;0;
21.12.2022 02:48:30;48;0;0;0;
21.12.2022 02:53:30;48;0;0;0;
21.12.2022 02:58:30;48;0;0;0;
21.12.2022 03:03:30;48;0;0;0;
21.12.2022 03:08:30;50;0;0;0;
21.12.2022 03:13:30;51;0;0;0;
21.12.2022 03:18:30;51;0;0;0;
21.12.2022 03:23:30;43;0;0;0;
21.12.2022 03:28:30;38;0;0;0;
21.12.2022 03:33:30;38;0;0;0;
21.12.2022 03:38:30;49;0;0;0;
21.12.2022 03:43:30;84;0;0;0;
21.12.2022 03:48:30;84;0;0;0;
21.12.2022 03:53:30;84;0;0;0;
21.12.2022 03:58:30;84;0;0;0;
21.12.2022 04:03:30;85;0;0;0;
21.12.2022 04:08:30;85;0;0;0;
21.12.2022 04:13:30;86;0;0;0;
21.12.2022 04:18:30;87;0;0;0;
21.12.2022 04:23:30;87;0;0;0;
21.12.2022 04:28:30;87;0;0;0;
21.12.2022 04:33:30;87;0;0;0;
21.12.2022 04:38:30;87;0;0;0;
21.12.2022 04:43:30;87;0;0;0;
21.12.2022 04:48:30;87;0;0;0;
21.12.2022 04:53:30;88;0;0;0;
21.12.2022 04:58:30;88;0;0;0;
21.12.2022 05:03:30;88;0;0;0;
21.12.2022 05:08:30;88;0;0;0;
21.12.2022 05:13:30;88;0;0;0;
21.12.2022 05:18:30;88;0;0;0;
21.12.2022 05:23:30;90;0;0;0;
21.12.2022 05:28:30;90;0;0;0;
21.12.2022 05:33:30;90;0;0;0;
21.12.2022 05:38:30;96;0;0;0;
