tkt=300,Temperaturen_in_1 / 10Grad;:Außentemperatur;:Spannung AC;:Spannung DC;:xxx;
09.02.2023 00:03:30;-32;0;0;0;
09.02.2023 00:08:30;-33;0;0;0;
09.02.2023 00:13:30;-33;0;0;0;
09.02.2023 00:18:30;-32;0;0;0;
09.02.2023 00:23:30;-32;0;0;0;
09.02.2023 00:28:30;-32;0;0;0;
09.02.2023 00:33:30;-32;0;0;0;
09.02.2023 00:38:30;-39;0;0;0;
09.02.2023 00:43:30;-40;0;0;0;
09.02.2023 00:48:30;-40;0;0;0;
09.02.2023 00:53:30;-38;0;0;0;
09.02.2023 00:58:30;-38;0;0;0;
09.02.2023 01:03:30;-38;0;0;0;
09.02.2023 01:08:30;-41;0;0;0;
09.02.2023 01:13:30;-50;0;0;0;
09.02.2023 01:18:30;-50;0;0;0;
09.02.2023 01:23:30;-50;0;0;0;
09.02.2023 01:28:30;-41;0;0;0;
09.02.2023 01:33:30;-41;0;0;0;
09.02.2023 01:38:30;-41;0;0;0;
09.02.2023 01:43:30;-38;0;0;0;
09.02.2023 01:48:30;-36;0;0;0;
09.02.2023 01:53:30;-36;0;0;0;
09.02.2023 01:58:30;-36;0;0;0;
09.02.2023 02:03:30;-38;0;0;0;
09.02.2023 02:08:30;-38;0;0;0;
09.02.2023 02:13:30;-38;0;0;0;
09.02.2023 02:18:30;-44;0;0;0;
09.02.2023 02:23:30;-45;0;0;0;
09.02.2023 02:28:30;-45;0;0;0;
09.02.2023 02:33:30;-41;0;0;0;
09.02.2023 02:38:30;-39;0;0;0;
09.02.2023 02:43:30;-39;0;0;0;
09.02.2023 02:48:30;-42;0;0;0;
09.02.2023 02:53:30;-53;0;0;0;
09.02.2023 02:58:30;-53;0;0;0;
09.02.2023 03:03:30;-53;0;0;0;
09.02.2023 03:08:30;-41;0;0;0;
09.02.2023 03:13:30;-41;0;0;0;
09.02.2023 03:18:30;-41;0;0;0;
09.02.2023 03:23:30;-41;0;0;0;
09.02.2023 03:28:30;-41;0;0;0;
09.02.2023 03:33:30;-41;0;0;0;
09.02.2023 03:38:30;-43;0;0;0;
09.02.2023 03:43:30;-51;0;0;0;
09.02.2023 03:48:30;-51;0;0;0;
09.02.2023 03:53:30;-51;0;0;0;
09.02.2023 03:58:30;-40;0;0;0;
09.02.2023 04:03:30;-40;0;0;0;
09.02.2023 04:08:30;-40;0;0;0;
09.02.2023 04:13:30;-41;0;0;0;
09.02.2023 04:18:30;-43;0;0;0;
09.02.2023 04:23:30;-43;0;0;0;
09.02.2023 04:28:30;-46;0;0;0;
09.02.2023 04:33:30;-58;0;0;0;
