tkt=300,Temperaturen_in_1 / 10Grad;:Außentemperatur;:Spannung AC;:Spannung DC;:xxx;
20.02.2023 00:03:30;79;0;0;0;
20.02.2023 00:08:30;79;0;0;0;
20.02.2023 00:13:30;77;0;0;0;
20.02.2023 00:18:30;76;0;0;0;
20.02.2023 00:23:30;76;0;0;0;
20.02.2023 00:28:30;76;0;0;0;
20.02.2023 00:33:30;76;0;0;0;
20.02.2023 00:38:30;76;0;0;0;
20.02.2023 00:43:30;76;0;0;0;
20.02.2023 00:48:30;76;0;0;0;
20.02.2023 00:53:30;76;0;0;0;
20.02.2023 00:58:30;76;0;0;0;
20.02.2023 01:03:30;77;0;0;0;
20.02.2023 01:08:30;79;0;0;0;
20.02.2023 01:13:30;79;0;0;0;
20.02.2023 01:18:30;77;0;0;0;
20.02.2023 01:23:30;74;0;0;0;
20.02.2023 01:28:30;74;0;0;0;
20.02.2023 01:33:30;74;0;0;0;
20.02.2023 01:38:30;71;0;0;0;
20.02.2023 01:43:30;71;0;0;0;
20.02.2023 01:48:30;71;0;0;0;
20.02.2023 01:53:30;71;0;0;0;
20.02.2023 01:58:30;71;0;0;0;
20.02.2023 02:03:30;71;0;0;0;
20.02.2023 02:08:30;71;0;0;0;
20.02.2023 02:13:30;71;0;0;0;
20.02.2023 02:18:30;71;0;0;0;
20.02.2023 02:23:30;71;0;0;0;
20.02.2023 02:28:30;71;0;0;0;
20.02.2023 02:33:30;71;0;0;0;
20.02.2023 02:38:30;71;0;0;0;
20.02.2023 02:43:30;70;0;0;0;
20.02.2023 02:48:30;70;0;0;0;
20.02.2023 02:53:30;70;0;0;0;
20.02.2023 02:58:30;70;0;0;0;
20.02.2023 03:03:30;70;0;0;0;
20.02.2023 03:08:30;70;0;0;0;
20.02.2023 03:13:30;70;0;0;0;
20.02.2023 03:18:30;71;0;0;0;
20.02.2023 03:23:30;72;0;0;0;
20.02.2023 03:28:30;72;0;0;0;
20.02.2023 03:33:30;69;0;0;0;
20.02.2023 03:38:30;67;0;0;0;
20.02.2023 03:43:30;67;0;0;0;
20.02.2023 03:48:30;67;0;0;0;
20.02.2023 03:53:30;67;0;0;0;
