tkt=300,Temperaturen_in_1 / 10Grad;:Außentemperatur;:Spannung AC;:Spannung DC;:xxx;
09.12.2022 00:03:30;-24;0;0;0;
09.12.2022 00:08:30;-24;0;0;0;
09.12.2022 00:13:30;-24;0;0;0;
09.12.2022 00:18:30;-19;0;0;0;
09.12.2022 00:23:30;-19;0;0;0;
09.12.2022 00:28:30;-19;0;0;0;
09.12.2022 00:33:30;-19;0;0;0;
09.12.2022 00:38:30;-19;0;0;0;
09.12.2022 00:43:30;-19;0;0;0;
09.12.2022 00:48:30;-19;0;0;0;
09.12.2022 00:53:30;-22;0;0;0;
09.12.2022 00:58:30;-22;0;0;0;
09.12.2022 01:03:30;-22;0;0;0;
09.12.2022 01:08:30;-23;0;0;0;
09.12.2022 01:13:30;-24;0;0;0;
09.12.2022 01:18:30;-24;0;0;0;
09.12.2022 01:23:30;-21;0;0;0;
09.12.2022 01:28:30;-19;0;0;0;
09.12.2022 01:33:30;-19;0;0;0;
09.12.2022 01:38:30;-19;0;0;0;
09.12.2022 01:43:30;-19;0;0;0;
09.12.2022 01:48:30;-19;0;0;0;
09.12.2022 01:53:30;-19;0;0;0;
09.12.2022 01:58:30;-19;0;0;0;
09.12.2022 02:03:30;-19;0;0;0;
09.12.2022 02:08:30;-19;0;0;0;
09.12.2022 02:13:30;-19;0;0;0;
09.12.2022 02:18:30;-19;0;0;0;
09.12.2022 02:23:30;-19;0;0;0;
09.12.2022 02:28:30;-19;0;0;0;
09.12.2022 02:33:30;-19;0;0;0;
09.12.2022 02:38:30;-19;0;0;0;
09.12.2022 02:43:30;-19;0;0;0;
09.12.2022 02:48:30;-21;0;0;0;
09.12.2022 02:53:30;-22;0;0;0;
09.12.2022 02:58:30;-22;0;0;0;
09.12.2022 03:03:30;-23;0;0;0;
09.12.2022 03:08:30;-24;0;0;0;
09.12.2022 03:13:30;-24;0;0;0;
09.12.2022 03:18:30;-24;0;0;0;
09.12.2022 03:23:30;-25;0;0;0;
09.12.2022 03:28:30;-25;0;0;0;
09.12.2022 03:33:30;-25;0;0;0;
09.12.2022 03:38:30;-26;0;0;0;
09.12.2022 03:43:30;-27;0;0;0;
09.12.2022 03:48:30;-27;0;0;0;
09.12.2022 03:53:30;-27;0;0;0;
09.12.2022 03:58:30;-27;0;0;0;
09.12.2022 04:03:30;-27;0;0;0;
09.12.2022 04:08:30;-28;0;0;0;
09.12.2022 04:13:30;-31;0;0;0;
09.12.2022 04:18:30;-31;0;0;0;
09.12.2022 04:23:30;-31;0;0;0;
09.12.2022 04:28:30;-30;0;0;0;
09.12.2022 04:33:30;-30;0;0;0;
09.12.2022 04:38:30;-30;0;0;0;
09.12.2022 04:43:30;-28;0;0;0;
09.12.2022 04:48:30;-28;0;0;0;
09.12.2022 04:53:30;-28;0;0;0;
09.12.2022 04:58:30;-28;0;0;0;
09.12.2022 05:03:30;-28;0;0;0;
09.12.2022 05:08:30;-28;0;0;0;
09.12.2022 05:13:30;-28;0;0;0;
09.12.2022 05:18:30;-28;0;0;0;
09.12.2022 05:23:30;-28;0;0;0;
09.12.2022 05:28:30;-28;0;0;0;
09.12.2022 05:33:30;-26;0;0;0;
09.12.2022 05:38:30;-26;0;0;0;
09.12.2022 05:43:30;-26;0;0;0;
09.12.2022 05:48:30;-26;0;0;0;
09.12.2022 05:53:30;-26;0;0;0;
09.12.2022 05:58:30;-26;0;0;0;
09.12.2022 06:03:30;-26;0;0;0;
09.12.2022 06:08:30;-26;0;0;0;
09.12.2022 06:13:30;-26;0;0;0;
09.12.2022 06:18:30;-26;0;0;0;
09.12.2022 06:23:30;-26;0;0;0;
09.12.2022 06:28:30;-26;0;0;0;
09.12.2022 06:33:30;-26;0;0;0;
09.12.2022 06:38:30;-26;0;0;0;
09.12.2022 06:43:30;-26;0;0;0;
09.12.2022 06:48:30;-26;0;0;0;
09.12.2022 06:53:30;-26;0;0;0;
09.12.2022 06:58:30;-26;0;0;0;
09.12.2022 07:03:30;-26;0;0;0;
09.12.2022 07:08:30;-26;0;0;0;
09.12.2022 07:13:30;-24;0;0;0;
09.12.2022 07:18:30;-24;0;0;0;
09.12.2022 07:23:30;-24;0;0;0;
09.12.2022 07:28:30;-24;0;0;0;
09.12.2022 07:33:30;-24;0;0;0;
09.12.2022 07:38:30;-24;0;0;0;
09.12.2022 07:43:30;-24;0;0;0;
09.12.2022 07:48:30;-20;0;0;0;
09.12.2022 07:53:30;-20;0;195;0;
09.12.2022 07:58:30;-20;0;502;0;
09.12.2022 08:03:30;-20;0;548;0;
09.12.2022 08:08:30;-20;0;600;0;
09.12.2022 08:13:30;-20;0;524;0;
09.12.2022 08:18:30;-18;0;583;0;
09.12.2022 08:23:30;-16;0;615;0;
09.12.2022 08:28:30;-16;0;644;0;
09.12.2022 08:33:30;-16;0;659;0;
09.12.2022 08:38:30;-15;0;664;0;
09.12.2022 08:43:30;-15;0;667;0;
09.12.2022 08:48:30;-15;0;671;0;
09.12.2022 08:53:30;-13;0;669;0;
09.12.2022 08:58:30;-12;0;669;0;
09.12.2022 09:03:30;-12;0;675;0;
09.12.2022 09:08:30;-11;0;680;0;
09.12.2022 09:13:30;-11;0;686;0;
09.12.2022 09:18:30;-11;0;691;0;
09.12.2022 09:23:30;-11;0;690;0;
09.12.2022 09:28:30;-14;0;687;0;
09.12.2022 09:33:30;-15;0;685;0;
